device_name,date,usage_hours,temperature,error_count,breakdown_flag
Anesthesia Machine,2025-09-19 08:28:22.848365,6.99,37.07,0,0
Anesthesia Machine,2025-09-20 08:28:22.848365,5.44,36.35,0,0
Anesthesia Machine,2025-09-21 08:28:22.848365,3.52,34.83,0,0
Anesthesia Machine,2025-09-22 08:28:22.848365,6.12,35.16,0,0
Anesthesia Machine,2025-09-23 08:28:22.848365,5.78,34.95,0,0
Anesthesia Machine,2025-09-24 08:28:22.848365,6.08,35.6,0,0
Anesthesia Machine,2025-09-25 08:28:22.848365,6.0,36.25,2,0
Anesthesia Machine,2025-09-26 08:28:22.848365,4.46,36.96,1,0
Anesthesia Machine,2025-09-27 08:28:22.848365,4.75,34.48,1,0
Anesthesia Machine,2025-09-28 08:28:22.848365,3.87,36.88,0,0
Anesthesia Machine,2025-09-29 08:28:22.848365,4.75,35.2,0,0
Anesthesia Machine,2025-09-30 08:28:22.848365,3.57,36.42,2,0
Anesthesia Machine,2025-10-01 08:28:22.848365,5.33,33.53,1,0
Anesthesia Machine,2025-10-02 08:28:22.848365,4.23,36.89,1,0
Anesthesia Machine,2025-10-03 08:28:22.848365,5.57,35.22,0,0
Anesthesia Machine,2025-10-04 08:28:22.848365,5.43,35.02,1,0
Anesthesia Machine,2025-10-05 08:28:22.848365,5.07,35.74,0,0
Anesthesia Machine,2025-10-06 08:28:22.848365,3.9,37.18,0,0
Anesthesia Machine,2025-10-07 08:28:22.848365,7.79,35.81,0,0
Anesthesia Machine,2025-10-08 08:28:22.848365,5.32,33.69,1,0
Anesthesia Machine,2025-10-09 08:28:22.848365,4.54,34.82,0,0
Anesthesia Machine,2025-10-10 08:28:22.848365,3.79,36.43,0,0
Anesthesia Machine,2025-10-11 08:28:22.848365,4.7,34.35,0,0
Anesthesia Machine,2025-10-12 08:28:22.848365,5.78,34.69,1,0
Anesthesia Machine,2025-10-13 08:28:22.848365,4.5,34.87,0,0
Anesthesia Machine,2025-10-14 08:28:22.848365,3.37,36.42,0,0
Anesthesia Machine,2025-10-15 08:28:22.848365,4.67,35.67,0,0
Anesthesia Machine,2025-10-16 08:28:22.848365,4.08,35.87,1,0
Anesthesia Machine,2025-10-17 08:28:22.848365,5.04,37.24,0,0
Anesthesia Machine,2025-10-18 08:28:22.848365,6.45,35.4,1,0
Anesthesia Machine,2025-10-19 08:28:22.848365,4.79,34.08,2,0
Anesthesia Machine,2025-10-20 08:28:22.848365,1.95,37.33,0,0
Anesthesia Machine,2025-10-21 08:28:22.848365,6.05,36.0,0,0
Anesthesia Machine,2025-10-22 08:28:22.848365,3.92,37.46,0,0
Anesthesia Machine,2025-10-23 08:28:22.848365,3.33,36.25,0,0
Anesthesia Machine,2025-10-24 08:28:22.848365,5.13,35.54,0,0
Anesthesia Machine,2025-10-25 08:28:22.848365,4.81,36.32,0,0
Anesthesia Machine,2025-10-26 08:28:22.848365,3.86,34.28,0,0
Anesthesia Machine,2025-10-27 08:28:22.848365,5.71,38.11,0,0
Anesthesia Machine,2025-10-28 08:28:22.848365,4.82,35.27,0,0
Anesthesia Machine,2025-10-29 08:28:22.848365,6.02,35.47,0,0
Anesthesia Machine,2025-10-30 08:28:22.848365,3.33,37.01,2,0
Anesthesia Machine,2025-10-31 08:28:22.848365,5.4,33.93,0,0
Anesthesia Machine,2025-11-01 08:28:22.848365,5.03,35.16,0,0
Anesthesia Machine,2025-11-02 08:28:22.848365,3.81,36.69,1,0
Anesthesia Machine,2025-11-03 08:28:22.848365,3.35,36.15,0,0
Anesthesia Machine,2025-11-04 08:28:22.848365,4.98,34.26,0,0
Anesthesia Machine,2025-11-05 08:28:22.848365,4.63,34.57,0,0
